weights
50, 20, 5, 5, 
-0.0433666, -0.0390361, -0.0268884, 0.0635997, 0.0507705, 0.0791331, 0.090595, 0.0374243, 0.0470499, -0.00186588, 0.0820152, 0.11245, 0.100395, 0.06236, -0.0184305, -0.0337638, 0.00520186, 0.018347, -0.035954, -0.0297221, 0.00552631, -0.0111985, 0.0534742, 0.0398216, -0.057703, 
0.0357269, -0.00672955, 0.037596, -0.0530717, 0.0391337, -0.0049316, -0.00034711, 0.0156294, -0.000335274, -0.031213, 0.0201811, -0.015714, -0.0186942, 0.00582488, 0.0446809, -0.0175962, 0.0310884, 0.0252787, 0.0640091, -0.0343814, 0.00290437, -0.0476796, 0.00857981, 0.0388243, 0.0242162, 
0.0873709, 0.0953621, 0.0324431, 0.0630126, 0.0679686, -0.0039953, -0.0364679, -0.0422162, -0.0243476, 0.0186643, 0.0981033, 0.17002, 0.0576565, 0.0231336, -0.0824815, 0.0356773, 0.091466, -0.00482795, 0.0301266, 0.0154744, -0.0287239, 0.00707921, 0.0461193, 0.0949841, 0.0275464, 
-0.0318454, -0.0787618, -0.016566, -0.0504813, -0.0362768, 0.120063, 0.0580181, 0.0582277, 0.0497697, -0.0543478, -0.0102093, 0.0887908, 0.000991007, -0.0554331, -0.0253431, 0.0247589, -0.0212293, -0.033018, 0.0403406, 0.00628173, 0.0298952, 0.0650165, 0.00664534, -0.0312917, -0.0427508, 
0.0393626, -0.0289897, -0.00228239, -0.0116612, 0.0901179, -0.0453867, -0.0626628, -0.0086344, -0.0265196, 0.0202734, 0.0949184, 0.168885, 0.100752, 0.0236994, -0.0165957, 0.00416171, -0.0219687, -0.00555753, 0.0165838, -0.0243745, 0.0463531, 0.000202918, 0.0114131, -0.0339242, 0.0157179, 
0.0160366, 0.0234792, -0.034913, -0.00699018, -0.0431194, -0.00747635, 0.0245608, 0.0210063, -0.0499411, 0.0398187, -0.0232943, 0.03905, 0.00456687, 0.0184944, -0.000747879, -0.032369, -0.016634, 0.0184672, 0.0303541, -0.0448824, 0.0376351, 0.0148694, 0.0498465, -0.0646458, -0.00366635, 
0.105406, 0.14981, 0.101563, 0.0660928, -0.0292422, 0.0176066, 0.0318521, 0.0377312, 0.0809377, 0.0795619, 0.0475548, -0.00758802, 0.0316912, -0.0471478, 0.0460752, 0.10336, -0.0179949, -0.0246383, -0.0723617, -0.0628587, -0.0468029, 0.034871, 0.0437248, 0.0336581, -0.0578795, 
0.026253, 0.0082865, -0.0449475, -0.103594, 0.00135869, 0.071197, 0.0524941, 0.0281784, -0.0061952, -0.0685894, -0.0537565, -0.0119824, 0.00801103, -0.00101194, -0.00593883, -0.049339, -0.000461489, -0.0273697, 0.0060065, 0.00305645, 0.0260276, -0.0342141, -0.0227399, -0.0788256, 0.005923, 
-0.0102641, -0.0706007, -0.0451941, -0.0100801, 0.00936648, -0.0337669, 0.0524505, 0.0194525, -0.021039, 0.0365425, -0.0459871, -0.0329956, -0.0227902, -0.0279869, -0.0191866, 0.00838595, -0.0525061, 0.0501722, 0.0412066, 0.0249609, -0.00658555, 0.00345755, -0.0347424, -0.0106329, -0.0646039, 
-0.0458354, 0.0641282, -0.0133551, 0.102008, 0.0274423, 0.0332676, -0.0610791, -0.0012234, -0.0269425, 0.043941, 0.0186625, 0.0745025, 0.136067, 0.0759918, -0.068262, 0.0253514, 0.0577282, 0.0334001, -0.0464521, 0.0286314, -0.0486592, -0.0214238, -0.0191005, 0.0588256, -0.00905075, 
-0.054945, 0.0415419, 0.0436551, -0.0332968, -0.00955606, -0.0436793, -0.0393926, -0.0818838, -0.0228555, 0.0168927, -0.0616426, -0.0156899, 0.00305333, -0.0301171, -0.0314124, -0.0772299, -0.0890171, -0.069258, 0.0333444, -0.0179888, 0.0387941, 0.042395, 0.0310178, -0.0270423, -0.0146415, 
0.035466, 0.0656164, 0.05987, 0.0250861, 0.0556606, -0.0242386, -0.103541, -0.0436121, -0.0346975, 0.0373605, -0.033802, -0.0877077, -0.0357275, -0.0394014, -0.0287496, 0.017747, -0.0124208, -0.0240646, -0.0487578, 0.00200129, -0.0778253, 0.0428762, 0.0270984, -0.0191542, 0.001166, 
0.0178947, 0.0258447, -0.00508181, 0.0910244, 0.0600046, 0.00446124, -0.0638561, -0.0757206, 0.00223723, 0.0524197, 0.00633333, -0.034781, -0.0505202, -0.0255414, -0.0560138, -0.0215977, -0.0358065, 0.00204883, -0.0167998, 0.0239716, -0.0606335, 0.0633899, 0.00479524, -0.00702517, -0.0186021, 
0.0054794, -0.00656224, -0.0141384, -0.069382, -0.0416292, 0.0490461, 0.0353659, 0.0568431, 0.00395643, -0.0398839, -0.0362203, 0.0155906, 0.0514645, -0.00641148, 0.0522853, 0.00252871, -0.0431582, 0.0199307, 0.0244917, -0.0505446, 0.023158, 0.000439755, 0.062821, -0.0281322, -0.00698352, 
0.0585241, 0.030792, 0.0367651, -0.00863495, -0.000321539, 0.0696558, -0.0234012, 0.0394049, 0.0612237, 0.0214004, -0.038425, -0.0206691, -0.030212, -0.038659, 0.0177076, -0.00325892, 0.0668798, -0.0217457, 0.0470904, 0.0357821, 0.0570218, -0.0130259, -0.0414008, 0.0385532, 0.046116, 
-0.0613218, -0.0244022, -0.0898122, -0.0917419, 0.0336414, -0.0503418, -0.0350718, 0.0890948, 0.0202784, -0.0108378, 0.0425308, -0.0183834, 0.109888, 0.0948229, 0.0456163, -0.0906682, -0.0628963, -0.0494523, -0.0440622, 0.00117031, 0.0370516, 0.0257766, -0.024993, -0.0445196, -0.0314759, 
0.0213008, -0.0500056, 0.00137853, 0.000971551, -0.0565379, 0.00296321, -0.0321116, -0.0625064, -0.000815658, -0.0444895, -0.045642, -0.028356, 0.072799, 0.0680978, -0.0528826, 0.0339525, 0.0422749, 0.0586148, -0.00806672, -0.0161424, 0.00352787, -0.0354989, 0.00305186, -0.0368203, 0.0196553, 
-0.0720887, -0.0173674, -0.0678833, -0.0786449, -0.0451455, 0.0828905, 0.0820291, -0.0413298, -0.0566485, -0.0888896, 0.0993515, 0.0265257, 0.0930802, 0.0656242, 0.00275757, -0.0579676, -0.0966115, -0.0318706, 0.0456807, 0.00290131, 0.0581309, 0.0717671, -0.0183843, 0.00224663, -0.0572646, 
0.0110753, -0.0872777, 0.0197395, -0.0853481, -0.070809, 0.0534282, 0.0524914, 0.0915175, 0.0360957, -0.0333907, -0.0128086, -0.0436289, -0.0305419, -0.00198676, 0.0445529, -0.0636896, -0.0453428, 0.0499776, 0.00137993, 0.0319068, -0.0126627, 0.0503967, 0.0525252, -0.019608, -0.016106, 
-0.0231256, 0.0107829, -0.0579353, 0.000414601, 0.0052595, -0.0253318, -0.067251, -0.00454953, 0.0165813, 0.00561934, 0.0342494, 0.00170147, 0.00274491, -0.0369177, -0.0158894, 0.0207123, -0.0190544, -0.0597674, 0.0318243, 0.0175094, -0.0559416, -0.0676551, 0.0106804, -0.00311686, 0.00686195, 
0.0454948, -0.0473943, -0.0271632, 0.0162897, 0.00785765, 0.0473737, -0.0253261, 0.0278992, 0.0135583, -0.0426628, 0.0333984, -0.0112207, 0.0199794, 0.000781216, -0.0120979, -0.0102399, 0.0256176, 0.0541678, -0.0537862, -0.0471831, 0.0442245, -0.0281221, 0.0724378, 0.0512217, 0.0347783, 
-0.0510663, -0.0105187, 0.035357, 0.0136964, 0.0514973, -0.0467515, -0.00331438, -0.0218274, 0.021094, -0.0153754, 0.0294775, 0.0197017, 0.0160985, -0.0311214, 0.0251604, -0.0345202, 0.0478113, 0.0567032, 0.0336697, 0.0278843, 0.0144915, -0.022542, 0.0628723, -0.0017784, 0.0230223, 
-0.0402375, 0.0080446, -0.0335588, 0.0381685, -0.0325976, -0.0187691, -0.0511519, -0.0293051, -0.0415792, -0.0558723, -0.0226482, 0.0177603, -0.0591522, -0.0486301, 0.0199136, -0.056151, 0.0102625, -0.0415963, 0.0318734, 0.00137323, -0.0181502, -0.00834115, -0.0127823, -0.00212833, -0.0534465, 
0.00602855, -0.040145, -0.0387349, -0.0350801, -0.0515025, 0.0420074, -0.0624982, -0.0711767, -0.00720874, 0.055739, 0.016936, -0.0411875, -0.0736429, 0.00384705, -0.00768559, 0.059525, 0.0123114, -0.0652308, -0.08161, -0.0581383, 0.0178245, -0.0378509, -0.0102379, -0.0511646, -0.0429545, 
-0.068929, -0.0778528, -0.0384801, -0.00067575, 0.0534146, 0.00250968, -0.0760289, -0.064019, -0.0371766, 0.00874183, 0.000546443, 0.0246663, 0.00496423, -0.0224697, 0.00754026, -0.00610058, 0.0173747, 0.0395984, -0.0438287, 0.0231284, -0.00790198, -0.0326013, -0.00638256, 0.00588873, -0.0450376, 
0.0426546, -0.00722771, -0.0359905, 0.0574481, -0.0225599, -0.000424625, 0.0268203, -0.0378457, -0.0295195, -0.0370503, -0.00823505, 0.00474169, -0.0422152, -0.0330138, 0.0351681, 0.0421295, 0.0315864, -0.0518696, -0.00773958, -0.0486481, 0.0125214, 0.0304269, 0.0442228, 0.0285103, 0.015504, 
-0.0677891, -0.00876064, 0.030113, -0.0005403, 0.0237142, -0.0592313, -0.0284615, 0.00151845, 0.0329429, -0.0199669, -0.00540849, -0.0139514, 0.0196162, 0.0416373, -0.0220922, 0.0443131, -0.0342191, 0.030065, 0.022741, 0.00465729, 0.0385423, 0.0290147, 0.00814179, 0.0120435, -0.00782204, 
-0.0342382, 0.0278798, -0.0245128, -0.06063, -0.0561838, -0.0506199, 0.0356513, 0.0731789, -0.0314016, -0.0409972, -0.036607, 0.0613493, 0.0237512, 0.028292, -0.0708586, -0.0107523, -0.0379388, 0.0864781, 0.055108, -0.0139211, -0.0518324, -0.0180261, 0.0511717, -0.00384098, -0.0577205, 
0.0573302, 0.00621214, -0.0474852, -0.0334848, -0.0243401, -0.0328948, 0.0146558, -0.0400804, -0.0446508, -0.0320506, 0.0085393, 0.0567518, -0.0257599, -0.0214303, 0.0316256, -0.0662367, -0.0292468, 0.0419864, -0.0602555, 0.0206254, -0.0139589, -0.0388704, -0.0053319, -0.0311002, 0.00173451, 
-0.0151844, -0.0642986, -0.00271098, -0.0418666, -0.0134032, -0.0531109, 0.0387638, -0.0178941, -0.047028, -0.00796791, -0.0398229, -0.000591427, -0.0301099, 0.0432384, -0.0246259, -0.039379, 0.0293069, -0.00433067, -0.00192955, -0.0407377, 0.0228234, 0.000137081, -0.0355106, -0.0506435, -0.00241332, 
-0.0235729, -0.0329555, 0.0362827, 0.0229442, -0.0693962, 0.019059, -0.0798154, 0.0640734, 0.0281419, -0.0766636, 0.03387, -0.0916155, 0.0269934, 0.107474, -0.0268083, 0.0161847, -0.0854432, -0.00815095, 0.0487857, -0.0337616, 0.0250734, 0.0179617, 0.0107843, -0.00555572, -0.0666224, 
-0.0133878, -0.0164578, -0.0493048, 0.00826536, 0.0193383, 0.0170188, 0.00808482, -0.00598544, -0.00691819, 0.0199719, 0.00177547, -0.0119721, -0.00259492, 0.0250186, -0.00706102, -0.0132954, 0.00840302, -0.00668468, 0.0540249, 0.0567947, 0.0736617, 0.0195604, 0.0519631, -0.0268518, 0.00958488, 
0.0122429, -0.0442231, -0.041888, 0.0574623, -0.000843769, 0.0329096, -0.0419059, 0.00495772, -0.00132079, -0.0252178, -0.00673138, -0.0527755, -0.0191362, 0.0610547, 0.00397576, 0.0613262, -0.0584425, 0.0253708, -0.0266736, 0.0271437, 0.028298, 0.0510382, 0.0350275, 0.0337562, -0.00967482, 
0.0470926, -0.0529213, 0.0386389, -0.00525396, -0.0223233, -0.0294961, 0.0138277, 0.000947239, 0.0216852, -0.00130155, -0.00965649, 0.0367672, 0.047589, 0.010504, 0.032572, -0.0163821, 0.0136756, -0.03934, -0.00841661, 0.0168538, 0.00994239, -0.0615075, -0.0334676, 0.0179959, 0.0113345, 
0.0309887, -0.00770064, 0.0266647, -0.0288124, 0.0220438, -0.00531613, -0.0419466, -0.00592604, 0.0380482, 0.0289748, -0.00882663, -0.0283074, -0.0481245, -0.0318888, 0.0397273, 0.00583384, 0.0476371, 0.0279789, 0.0237712, -0.0254847, -0.0262379, 0.0250873, 0.0158973, -0.0479692, -0.0423978, 
0.00145163, 0.0164449, 0.00747262, 0.0118303, 0.0128045, -0.0454458, 0.0336909, 0.115013, 0.0455236, -0.0590176, 0.00221919, 0.0488468, 0.0791707, 0.0275109, 0.0129568, -0.0545589, 0.00671521, 0.0883194, 0.0496172, -0.0144548, 0.0137605, 0.00692874, 0.032678, 0.0459608, 0.0429868, 
0.0174607, 0.0127189, 0.0170558, 0.00581366, -0.0509488, -0.00464591, -0.0204404, -0.0181329, -0.0843993, -0.0274281, -0.0198847, 0.0449597, 0.0705717, -0.00155697, -0.0388226, -0.00436409, 0.00407183, 0.0734706, 0.0226504, -0.025324, 0.0112684, 0.0519332, 0.056755, -0.00637246, 0.0243899, 
0.00844061, 0.0330527, 0.0338748, -0.00137922, -0.0788065, 0.0335544, -0.0115757, 0.0314422, -0.0358367, -0.0605283, 0.00299254, -0.0277986, -0.0260935, 0.0381021, -0.00479519, -0.0721256, -0.0458716, 0.04157, 0.0173206, -0.0504207, -0.0350865, -0.0592946, -0.0187472, -0.0107519, -0.00416972, 
-0.0381515, 0.0390513, -0.0179419, -0.0627154, -0.0928263, -0.0289376, 0.00242637, -0.0107758, -0.0136588, -0.0651722, 0.0140595, 0.000463175, 0.0430142, 0.0177642, -0.0349627, -0.00612214, -0.0787674, 0.0594998, -0.0380935, 0.00237717, -0.0348693, -0.0803205, 0.0456182, -0.00861863, 0.00996229, 
0.00559322, -0.0454017, 0.0334375, -0.000330071, -0.0109264, 0.00345756, -0.000795321, 0.0229441, -0.0379325, -0.0719785, -0.0115265, -0.00249992, 0.038825, 0.0551488, -0.0612294, 0.0295719, -0.00679455, -0.0194231, 0.0605288, -0.00246331, -0.0748992, -0.00772153, 0.0236434, 0.0199818, -0.0286894, 
-0.0417704, -0.0570678, -0.0406763, 0.0253452, -0.0530624, -0.0462517, 0.00654017, 0.0135321, -0.0654616, -0.0800177, 0.00607757, 0.0685152, 0.0357209, 0.000386422, 0.0611055, 0.0403016, 0.0110198, 0.11993, 0.109575, 0.0891681, -0.0249524, 0.0456453, 0.0212885, -0.0439729, -0.000144809, 
0.0176111, 0.0327841, 0.017366, 0.0407591, 0.0479373, -0.0140367, -0.0395282, 0.00589958, -0.0481667, 0.00173218, -0.0697359, -0.0857524, -0.065374, -0.100471, 0.00321448, -0.0159151, 0.00375218, -0.0540043, 0.00533585, -0.0130128, 0.00526756, -0.0262201, -0.0429538, 0.0451608, -0.0157286, 
-0.00668052, 0.0500084, -0.0462661, 0.051823, 0.00181829, -0.0733768, -0.0735015, 0.0450741, 0.0192228, -0.0523328, -0.0334015, 0.00421872, 0.0108388, -0.0333919, 0.0110817, 0.0264521, 0.0149995, 0.13274, 0.186851, 0.0940196, 0.0332974, 0.0830428, 0.102061, 0.0499713, 0.0577799, 
-0.0430722, -0.0338964, 0.0779139, 0.0744641, -0.011484, -0.0214051, -0.037535, -0.059425, 0.038363, 0.0798686, -0.00563442, 0.0533789, 0.048018, 0.0966533, 0.0519207, -0.0537291, -0.00681126, 0.0657638, -0.0153005, -0.00535722, -0.0424595, 0.0101103, -0.037465, -0.030916, 0.0323615, 
-0.0382954, -0.0335453, -0.00949852, -0.0331586, 0.018352, -0.0778814, -0.0714776, -0.00461609, -0.0866836, -0.00064819, -0.0515736, -0.0887661, -0.0335336, 0.0273497, 0.0660441, 0.00669877, 0.0940559, 0.201053, 0.175022, 0.101867, -0.0353195, 0.0671152, 0.0522734, -0.0215563, -0.015323, 
-0.0468313, 0.0167888, 0.00700741, -0.0129025, 0.0386287, -0.0585709, -0.0569771, -0.0631327, -0.0276088, 0.0754078, -0.0504312, 0.0330512, -0.0250327, -0.00791904, 0.0342599, 0.0110824, 0.0281563, -0.00326518, 0.0114762, 0.019948, 0.0194864, 0.0496193, 0.0509507, -0.0162422, 0.0544456, 
0.0132285, -0.00921141, -0.0140079, 0.0549672, 0.0879806, 0.0370923, 0.0421936, 0.0524693, 0.116031, -0.00746391, -0.0041531, 0.037998, 0.0192841, 0.0262875, 0.00583294, -0.0031535, -0.0430847, -0.00880046, 0.00672753, -0.0263239, -0.0418527, -0.0182585, 0.0361, 0.0481938, -0.0274508, 
-0.0693072, 0.0358018, -0.0187134, 0.00902695, -0.0227556, 0.0644553, 0.00424333, 0.0165017, 0.0567469, 0.0984111, -0.0536467, 0.00511512, 0.0808999, -0.00033377, -0.0384166, -0.00953697, 0.0247688, -0.0725885, -0.110084, -0.089001, -0.0359855, -0.0532572, -0.0322079, -0.090635, -0.11545, 
-0.0214464, 0.0205092, 0.0416022, 0.0345863, 0.0294687, -0.0155384, 0.00322336, 0.0355651, 0.0574209, -0.0231289, -0.0498889, -0.0274425, 0.0228371, 0.0315765, 0.0159992, -0.0731257, -0.0649232, -0.0321163, 0.0147818, -0.0266425, -0.0682132, -0.0157507, 0.0155574, -0.0561954, -0.0546752, 
0.0440859, -0.00370498, 0.0336945, -0.0321008, 0.0338072, 0.0321086, -0.00704547, 0.0428678, 0.0385103, 0.0152493, 0.0263246, -0.038575, -0.0255892, 0.00956889, -0.0460783, 0.0220648, 0.0369076, 0.105144, 0.0907225, 0.114644, -0.000700704, 0.0929151, 0.0192735, 0.0671079, 0.0366263, 
0.0401604, 0.0244632, -0.00626239, -0.0635735, 0.00993159, -0.0565838, -0.0224837, 0.041927, 0.0135122, -0.0581156, -0.0410391, 0.0114941, -0.073239, -0.0287311, 0.0453467, -0.0457733, -0.00389591, 0.0359717, -0.0441785, 0.0471526, -0.0790134, -0.0344855, -0.0577345, -0.0269725, -0.0409952, 
0.0561643, -0.0318452, 0.00547876, 0.0689729, 0.0447463, -0.0472149, -0.0188856, -0.0109613, 0.00904689, -0.0444868, -0.0975946, -0.0340958, -0.0536833, -0.118008, -0.0228645, -0.0591378, -0.0261643, -0.001873, -0.0307027, 0.0289442, 0.0445431, 0.0705737, 0.099445, 0.00633475, 0.00980922, 
0.00730872, 0.0385719, -0.0502472, -0.00724288, -0.0182568, -0.0405947, -0.00145999, -0.0504086, -0.0924627, -0.00389821, 0.00848914, -0.0062723, -0.0926293, -0.0735638, -0.0550233, -0.00375525, 0.0549359, -0.0162715, 0.0407227, -0.00329352, 0.0346043, -0.0381759, 0.00817947, 0.0273405, -0.00011981, 
-0.0209344, -0.0114021, -0.0212773, -0.0319729, -0.0615977, -0.0493306, 0.0218854, -0.0475981, 0.0375431, 0.0604758, -0.0221124, -0.01294, 0.0311532, 0.0702825, 0.00929075, -0.0224391, 0.0160379, 0.0545311, -0.0538015, -0.0564086, -0.0249074, 0.00836407, 0.0192822, -0.0434399, 0.0194324, 
-0.0276543, 0.0606573, 0.0136281, -0.0226567, 0.0353166, -0.0395563, 0.0761488, 0.0493226, 0.0453634, 0.0433201, 0.0395957, -0.0159922, 0.0722256, -0.00395735, -0.0172011, -0.0082818, -0.0323745, -0.038972, 0.029947, -0.0569407, -0.0467853, -0.0172182, 0.0183068, 0.0538625, 0.0376259, 
-0.0519698, -0.0584254, -0.0452021, -0.0432999, -0.0294413, -0.0467839, 0.00764597, 0.00236598, -0.122889, -0.0524448, 0.00577665, 0.0098635, -0.0187169, -0.00440877, 0.0507019, 0.00711683, 0.0719653, -0.0182919, 0.0561591, -0.0163234, -0.0240991, 0.00445818, 0.0237251, -0.00874726, -0.076109, 
-0.0113367, 0.0513809, -0.00471925, -0.0433677, 0.0101615, 0.0262646, -0.0137349, 0.0386334, 0.0629678, 0.00667505, 0.0277833, -0.0175577, 0.0125965, -0.0231546, -0.0203334, 0.0203152, -0.0620058, -0.0764266, -0.00725413, 0.0347707, -0.0600142, -0.00219947, -0.0742005, -0.0394232, -0.0176176, 
0.0193233, 0.004214, 0.0394744, -0.0271299, -0.022241, 0.0236856, 0.0168182, -0.0959124, -0.0297624, 0.00650923, -0.0236245, -0.034861, 0.0672692, 0.118323, 0.0387591, -0.00438891, 0.0748877, 0.0438899, 0.0393783, 0.000421055, -0.0239968, -0.0641825, -0.0393439, -0.0891884, -0.0695405, 
-0.012282, 0.00493917, 0.0472142, -0.0235491, -0.040326, -0.0217521, 0.0405559, -0.000260802, -0.0716998, 0.0755365, 0.0176325, -0.0439175, 0.0004326, 0.0843683, 0.0466452, -0.046091, -0.0542956, -0.126602, -0.0920293, -0.0911474, -0.0831291, -0.096109, -0.0394276, -0.0485198, -0.0309253, 
-0.000958789, -0.0206347, 0.0334603, 0.0162357, -0.0095432, -0.0175269, 0.0246408, 0.025784, -0.0494853, -0.062313, -0.0182134, 0.0373745, 0.0102357, -0.000346296, -0.0139171, 0.000292478, -0.0431183, -0.0133149, 0.00311467, 0.0343102, -0.0268265, -0.0494489, -0.0598423, -0.0516829, -0.02224, 
-0.0265496, -0.0196756, -0.00275074, 0.0343573, 0.0343845, 0.0512195, -0.0357913, 0.0192048, -0.0545168, 0.0134099, -0.0189167, -0.0204122, -0.0291492, 0.045095, 0.0159337, 0.00899664, 0.0377594, 0.0677268, 0.0150478, 0.0272276, -0.0538871, -0.0267144, 0.00986204, 0.0436638, 0.0508541, 
0.00609011, 0.0421553, 0.015943, 0.055811, -0.0176804, -0.0555441, 0.0619614, 0.040752, -0.0168709, -0.0353566, 0.0216558, -0.0382694, 0.0166623, -0.0118545, -0.00184399, -0.044653, -0.0434115, 0.0107584, 0.0122703, 0.0368588, -0.019236, -0.0229144, 0.0116502, -0.0158616, 0.00206001, 
0.0197155, 0.0113949, -0.0283679, 0.0352117, 0.0164827, -0.0480084, -0.00698132, 7.93076e-05, -0.00551443, 0.0170844, 0.00567982, 0.00542796, 0.0188281, 0.0426259, 0.072809, -0.0204405, -0.0337699, 0.0385354, -0.0123394, -0.0222696, -0.0330795, 0.00926079, -0.0321699, 0.0677537, 0.0586856, 
0.0538961, -0.0100625, 0.00833157, 0.0331323, 0.0420869, 0.0400613, -0.000655886, 0.0121248, 0.00329518, 1.45024e-05, 0.000367475, 0.0250231, 0.0494848, -0.0171394, 0.0256033, 0.0407727, 0.0214385, -0.0169104, -0.0427141, 0.0444947, -0.0491019, 0.0142667, -0.0148217, -0.0409603, 0.00499822, 
-0.000269985, 0.0534729, 0.0517466, 0.0468367, -0.059989, -0.0495333, 0.0139147, -0.0522531, 0.0103122, 0.0487608, 0.0526431, 0.0195918, -0.0171492, -0.00102909, -0.0247622, -0.00291143, -0.00835419, 0.0580626, 0.0635843, -0.0284707, -0.00421379, -0.0135989, -0.0171074, 0.035067, 0.103701, 
-0.0517458, -0.00757226, 0.059354, 0.00911305, 0.0369152, 0.00573226, 0.031559, 0.0509667, 0.00521512, 0.0122404, 0.00302671, 0.0450834, 0.0163357, 0.0256567, -0.00137487, -0.0187244, -0.030365, -0.036335, -0.0134586, 0.0360346, 0.0435198, 0.0512747, -0.0198715, -0.00651496, -0.0384883, 
0.0248562, 0.0533019, 0.0257541, 0.0535827, -0.0116872, 0.0177417, -0.00367077, 0.013349, 0.0560046, -0.00373533, 0.0432562, -0.0366578, 0.0526294, 0.0552833, 0.0750074, 0.0106641, -0.0431229, -0.029995, 0.0400529, 0.00685759, -0.0402413, 0.0090597, 0.00491648, -0.00053479, -0.0349804, 
-0.0541876, 0.00321104, -0.0127893, 0.0030284, -0.0564283, -0.0569714, 0.00401863, 0.0368091, -0.0477354, -0.0525098, -0.0125966, 0.0575582, 0.0281193, 0.061433, 0.0296333, 0.000434258, -0.040942, -0.0621458, -0.0222051, -0.0308745, 0.038767, 0.0367427, 0.00752562, -0.070023, 0.00646943, 
0.043802, -0.0528313, 0.0169031, 0.0093601, 0.00857834, -0.0476186, -0.00934754, -0.00218778, 0.0347796, -0.0352466, -0.05796, -0.0101591, 0.022477, 0.00165509, -0.0274257, -0.0452983, 0.0210915, -0.00866565, -0.0248448, 0.00907788, -0.0381263, 0.00869481, 0.010687, 0.0209476, 0.0358752, 
0.0246709, -0.0169832, -0.019215, 0.0151362, 0.0298218, -0.00519678, -0.016783, -0.00722017, -0.0217426, 0.0458585, 0.0428252, 0.0320799, -0.00109064, -0.0371083, 0.0516055, -0.0158017, -0.00358966, 0.0780352, 0.0564845, -0.0130991, -0.0424139, -0.0280186, 0.05203, -0.00353215, 0.0270532, 
-0.0550664, -0.0145526, 0.0498651, 0.0105175, -0.0301765, 0.00485582, -0.00999487, 0.00209905, -0.0150537, 0.00478138, -0.0109538, -0.0153486, -0.0324743, -0.0352624, 0.046091, -0.0483687, 0.0449882, 0.0310393, 0.0244486, 0.00708989, -0.061963, 0.00274317, 0.0311283, 0.0427866, 0.0421421, 
-0.0329296, -0.00614388, 0.0121933, 0.0444945, -0.0291044, -0.0172445, 0.0196382, -0.0343482, -0.00465903, 0.0251501, 0.00541625, -0.0194232, 0.000167213, 0.0141308, -0.0338526, 0.0515188, -0.0364982, 0.0367925, -0.0631843, -0.0552753, -0.0306466, 0.00974778, 0.0708649, 0.0615778, -0.0212963, 
0.0458312, -0.00372402, 0.0325684, 0.00955182, 0.0287486, 0.0323881, -0.0576825, 0.0179431, -0.0498004, 0.0323516, -0.0337534, -0.0163119, 0.00301665, 0.0290214, 0.0127957, 0.0417276, -0.00982319, 0.0560505, 0.0234414, -0.00617621, -0.0538328, 0.0376366, 0.0184561, -0.00684793, 0.0350194, 
0.0303939, 0.0258013, 0.00542367, -0.0305649, -0.0256802, 0.0209005, -0.0563835, -0.0381011, -0.00322981, 0.0209195, 0.0271122, -0.0205916, -0.0200083, 0.0118114, 0.0338721, 0.0288549, 0.047306, 0.00742108, 0.00431529, 0.0633869, -0.0381249, 0.0387077, -0.0180228, 0.00542556, -0.0513229, 
0.0121947, -0.0366516, 0.00694329, -0.0211854, 0.00423207, 0.0219599, 0.0388857, -0.00530169, 0.02964, -0.0301721, 0.00161151, -0.0286284, -0.0191582, 0.0520543, 0.051089, -0.0193284, -0.0423596, 0.0279593, 0.00945028, -0.0133576, -0.00919941, 0.0252682, 0.0189433, 0.00918974, -0.0260004, 
-0.00267281, 0.0335853, -0.0288754, -0.0507562, 0.023143, -0.0385469, -0.0420255, 0.0268335, -0.0290774, -0.00256229, 0.0424783, -0.00641999, 0.055834, 0.0241786, -0.0211866, 0.00431997, -0.0488944, -0.0324693, 0.0578375, 0.0660181, -0.0101977, 0.0319206, -0.0160452, -0.0148941, 0.0339813, 
